276,深圳市计划生育服务管理办法4月会出台吗,深圳市人民政府法制办公室,2017.04.18,2017.05.02,"原先的计划生育条例3月21日已经废除，但《深圳市计划生育服务管理办法》却难产，已经征求意见这么长了，却迟迟不出台，政府的效率能否提高？争取在4月出台！！！！
		","鲁先生:
您好!您的咨询（查询编号：20170418-7965-6143209）收悉。经研究，现答复如下：
您咨询的“深圳市计划生育服务管理办法4月会不会出台”的问题，目前《深圳市计划生育服务管理办法》（以下简称《办法》）正在审查论证中，待《办法》修改完善后提请市政府常务会议审议，待市政府常务会议审议通过后，将以政府令的形式颁布实施。
感谢您对政府法制工作的关心。
?
深圳市法制办
2017年5月2日
"
771,fzb@sz.gov.cn邮箱问题,深圳市人民政府法制办公室,2017.04.12,2017.04.20,"按照深圳市政府法制办的网页公开邮箱，我4月4日给您fzb@sz.gov.cn发送了行政复议申请书，8天来发现你们没有打开或给我回执，麻烦查看邮箱。该复议不好纸质邮寄，涉及证据无法打印。请邮箱回复我你们是否收到该复议。谢谢
		","晋华珍：
你向我办咨询（编号20170412-3280-6128078）你通过公开邮箱fzb@sz.gov.cn发送的行政复议申请书本办是否收到，现答复如下：
经查，我办未收到你通过邮箱fzb@sz.gov.cn发送的行政复议申请书。目前，我市尚未建立网上申请行政复议的平台，不能通过网上申请行政复议。公民、法人或者其他组织可以通过以下两种方式提起的行政复议：一、现场提交行政复议申请材料；二、邮寄提交行政复议申请材料。我办行政复议收案室地址：深圳市福田区同心路1号深圳市信访大厅B103室，联系电话：0755-88132145。请你按照上述两种方式择一依法提起行政复议。
此复。
?
?
?????????????????????深圳市人民政府法制办公室
???????????????????????????? 2017年4月17日
"
1032,关于生育一孩办理积分入户是否还要开具计划生育证明,深圳市人民政府法制办公室,2017.04.04,2017.04.13,"请问计划生育条例废止后，已生育一孩办理积分入户，还需要开计划生育证明吗？
		","卢晓云:
您好! 您的咨询（查询编号：20170404-5716-6113526）收悉。经研究，现答复如下：
您咨询的已生育一孩办理积分入户，是否需要开计划生育证明的问题，目前我市有关计生政策按照《中华人民共和国人口与计划生育法》和《广东省人口与计划生育条例》等执行，积分入户是否还要计生证明按现行相关有效规定执行，具体事宜请径向相关业务主管部门咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办
2017年4月12日
"
1053,求《深圳市卫生和计划生育服务管理的若干办法》出台时间,深圳市人民政府法制办公室,2017.04.05,2017.04.13,"请问一下，最新的《深圳市卫生和计划生育服务管理的若干办法》什么时候出台？ 目前，深圳市人力资源局已经取消了超生罚款满5年可积分入户的规定，与深圳市卫计委关于超生罚款满5年的规定相冲突。
		","袁先生:
您好!您的咨询（查询编号：20170405-0913-6115856）收悉。经研究，现答复如下：
您咨询的“最新的《深圳市卫生和计划生育服务管理的若干办法》什么时候出台”的问题，目前《深圳市计划生育服务管理办法》（以下简称《办法》）正在审查论证中，待《办法》修改完善后提请市政府常务会议审议，待市政府常务会议审议通过后，将以政府令的形式颁布实施。
感谢您对政府法制工作的关心。
?
深圳市法制办
2017年4月12日
"
1142,深圳计生条例废止,深圳市人民政府法制办公室,2017.03.24,2017.04.11,"深圳计生条例废止，但是正在休产假的妈妈，是不是可以取消15天的晚育假，还是继续享受晚育假？
		","杨丽:
您好!您的咨询（查询编号：20170324-8777-6088842）收悉。经研究，现答复如下：
关于您咨询的深圳计生条例废止，但还正在休产假的，是不是可以取消15天的晚育假还是继续享受晚育假的问题，属于对《深圳市人民代表大会常务委员会关于废止<深圳经济特区人口与计划生育条例>的决定》适用的解释。按照“谁制定、谁解释”的原则，建议您就此问题径向市人大常委会进行咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办???????????????????????????????2017年4月7日
"
1143,深圳产妇职工在3月21日前已在休产假中，还能休这15天晚育假吗？,深圳市人民政府法制办公室,2017.03.24,2017.04.11,"关于《深圳经济特区人口与计划生育条例》于3月21日起废止的决定公布后，如果深圳的产妇职工已在3月21日前已经在休产假中，还能休这15天晚育假吗？（备注：该产妇职工符合晚育和计划生育政策，并且是第一胎）
		","蒙璐:
您好!您的咨询（查询编号：20170324-3260-6089500）收悉。经研究，现答复如下：
关于您咨询的在3月21日前已经在休产假中，还能不能休15天晚育假的问题，属于对《深圳市人民代表大会常务委员会关于废止<深圳经济特区人口与计划生育条例>的决定》适用的解释。按照“谁制定、谁解释”的原则，建议您就此问题径向市人大常委会进行咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办
???????????????????????????????2017年4月7日
"
1152,关于超生随迁入户,深圳市人民政府法制办公室,2017.03.22,2017.04.11,"您好！本人深户，2001年生育一孩已入深户，2004年超生一孩随小孩父亲入户老家（老家已交罚款，深圳未交）。现在想问，2017年3月21日深圳已废止《深圳经济特区人口与计划生育条例》，现在小孩及其父亲能随迁入深户吗？
		","黄宝兰:
您好!您的咨询（查询编号：20170322-4764-6085586）收悉。经研究，现答复如下：
您咨询的2004年超生一孩随小孩父亲入户老家，在老家已交罚款，《深圳经济特区人口与计划生育条例》废止后，现在小孩及其父亲能否随迁入深户的问题，目前我市相关小孩随迁政策已就二孩随迁等问题作了具体规定，您咨询的能否随迁问题涉及具体业务办理事项，请径向公安部门咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办
?? 2017年4月7日
"
1175,深圳市计划生育服务管理办法   颁布时间,深圳市人民政府法制办公室,2017.03.29,2017.04.11,"3月16号截止征集意见的《深圳市计划生育服务管理办法》什么时候可以颁布实施？
		","张兵:
您好!您的咨询（查询编号：20170329-8201-6103416 ）收悉。经研究，现答复如下：
您咨询的“《深圳市计划生育服务管理办法》什么时候可以颁布实施”的问题，目前《深圳市计划生育服务管理办法》（以下简称《办法》）正在进一步研究论证中，待《办法》修改完善后报请市政府常务会议审议，待市政府常务会议审议通过后，将以政府令的形式颁布实施。
感谢您对政府法制工作的关心。
?
深圳市法制办
2017年4月7日
"
1183,关于晚育假,深圳市人民政府法制办公室,2017.03.23,2017.04.11,"你好，晚育假已于3月21日开始取消，那3月21日之前已经开始休产假，现在还在休产假的员工是否可以享受晚育假？谢谢
		","刘小姐:
您好!您的咨询（查询编号：20170323-2592-6087134）收悉。经研究，现答复如下：
关于您咨询的在3月21日前已经开始休产假，现在还在休产假的员工是否可以享受晚育假的问题，属于对《深圳市人民代表大会常务委员会关于废止<深圳经济特区人口与计划生育条例>的决定》适用的解释。按照“谁制定、谁解释”的原则，建议您就此问题径向市人大常委会进行咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办
???????????????????????????????2017年4月7日
"
1188,二胎随迁,深圳市人民政府法制办公室,2017.03.29,2017.04.11,"现在二胎随造，需要提供计划生育证明吗，还需要接受罚款吗？现在最新的关于人口与计划生育条例的文件有吗？
		","胡善英:
您好! 您的咨询（查询编号：20170329-3866-6100769）收悉。经研究，现答复如下：
一、关于计划生育证明及是否接受罚款的问题
您咨询的二胎随迁是否需要提供计划生育证明的问题，目前我市有关计生政策按照《中华人民共和国人口与计划生育法》和《广东省人口与计划生育条例》等执行，随迁是否还要计生证明按本市相关户籍迁入规定执行。关于您提出的是否需要接受罚款的问题，如涉及超生，按照超生时有效的规定应当缴纳社会抚养费，具体事宜请径向市卫生和计划生育委员会咨询。
二、关于最新的人口与计划生育条例的文件问题
2017年3月21日，深圳市第六届人民代表大会常务委员会第十五次会议审议并通过了《深圳市人民代表大会常务委员会关于废止<深圳经济特区人口与计划生育条例>的决定》（以下简称《决定》），《决定》已于2017年3月21日起施行。
为了实施《中华人民共和国人口与计划生育法》、《广东省人口与计划生育条例》，市卫生计生委起草了《深圳市计划生育服务管理办法》（以下简称《办法》）报我办审查，目前该《办法》正在进一步研究论证中，待《办法》修改完善后报请市政府常务会议审议，待市政府常务会议审议通过后，将以政府令的形式颁布实施。
感谢您对政府法制工作的关心。
?
深圳市法制办
2017年4月10日
"
1348,咨询被申请人变相阻挠行政复议，申请人如何维权等事宜,深圳市人民政府法制办公室,2017.03.27,2017.04.07,"深圳市人民政府法制办公室： 在行政复议期间，被申请人变相阻挠公民依法申请行政复议、进行报复陷害的，请问申请人应该如何维护自己的权益？ 行政复议决定做出后，被申请人在规定期限内未按照行政复议决定要求重新作出具体行政行为，申请人是否应再次提出行政复议?若不应该再次提起行政复议，申请人应该如何维护自己的权益？
		","林彦彤：
您在网上向我办咨询被申请人变相阻挠行政复议，申请人该如何维权等事宜（查询编号：20170327-7582-6096325），现答复如下：
一、公民、法人或其他组织不服行政机关作出的具体行政行为，有权依法申请行政复议或者提起行政诉讼，任何单位和个人不得阻挠、报复陷害。您认为被申请人变相阻挠公民依法申请行政复议、进行报复陷害，由于您没有说具体情况，我办难以明确告知救济方式。
二、被申请人应当依法履行行政复议决定，被申请人不履行或者无正当理由拖延履行行政复议决定的，应当依照《行政复议法》及其实施条例的规定予以处理。
特此函复。
?
?????????????????深圳市人民政府法制办公室
2017年4月7日
"
1349,入户申请条件35岁以下包不包括35岁？,深圳市人民政府法制办公室,2017.03.29,2017.04.07,"如题入户申请条件35岁以下，满35周岁，不到36岁的还符合条件？网上没找到明确说明看广州入户条件也是35岁以下，但是他是包括的。下面是网摘：广州市发改委表示，《广州市发展改革委关于我市人口调控和服务管理有关政策执行问题的通知》(穗发改人口〔2014〕26号)中有一些内容需要明确。依照市法制办的释义，“周岁”为时间段的概念。例如：35周岁，是指从35周岁生日的第二天起至36周岁生日的第二天止的这段时间。在入户审批和复核时统一执行年龄认定标准，计算时点以申请人资料提交齐全，且审批部门予以受理之日为准。复核时，若公安部门认为申请人已超龄的，应出具复核意见，并由申请人反馈给审批部门进行确认。 麻烦给个明确的说法，刚好满了35周岁一个多月，盼复
		","范伟林：
您关于“入户申请条件35岁以下包不包括35岁”的咨询（查询编号：20170329-2178-6103378）收悉。经研究，现答复如下：
您提出的入户申请条件35岁以下，是指《深圳市人民政府关于印发深圳市户籍迁入若干规定的通知》（深府〔2016〕59号，以下简称《若干规定》）第八条规定的人才引进迁户中“具有普通高等教育专科以上学历，且年龄在35周岁以下的人员”和“具有高级职业资格，且在深圳市参加社会保险满3年以上、年龄在35周岁以下的人员”，根据上述《若干规定》第十九条“本规定所称‘以下’不包含本数，‘以上’包含本数”，第八条规定的“35周岁以下”不包含35岁。
感谢您对政府法制工作的支持。
?
?
深圳市法制办
2017年4月7日
"
1544,产假天数问题,深圳市人民政府法制办公室,2017.03.23,2017.04.01,"在废除《深圳经济特区人口与计划生育条例》之前，已经开始休产假，但尚未完毕，其是否仍可享受15天的晚育产假。
		","孙胜:
您好!您的咨询（查询编号：20170323-8715-6085655）收悉。经研究，现答复如下：
关于您提出的在《深圳经济特区人口与计划生育条例》（以下简称《条例》）废止前已经开始休产假，但未完毕，是否仍可享受15天晚育假的问题，属于对《深圳市人民代表大会常务委员会关于废止<深圳经济特区人口与计划生育条例>的决定》适用的解释。按照“谁制定、谁解释”的原则，建议您就此问题径向市人大常委会进行咨询。
感谢您对政府法制工作的关心。
?
深圳市法制办
??????????????????????????????2017年3月31日
"
